variant                = solref_0p003_1
solref                 = 0.003 1
damping                = 0.0
armature               = 0.0
n_steps_run            = 51
T_start_J              = 0.0
T_end_J                = 0.1914203081356033
T_settle_thresh_J      = 5.224006359042165e-10
exit_reason            = plateau
mean_P_weld_W          = 230.32869312471416
min_P_weld_W           = 0.0
max_P_weld_W           = 294.12896420937966
mean_Jcq_full          = 6.780815705053136
max_Jcq_full           = 8.646466016456737
mean_Jcq_lin           = 0.01161897599492887
max_Jcq_lin            = 0.019298505800339812
mean_Jcq_ang           = 6.780805539481813
max_Jcq_ang            = 8.646458345710663
n_rows                 = 50
