variant                = solref_direct_stiff
solref                 = -1e6 -1e3
damping                = 0.0
armature               = 0.0
n_steps_run            = 51
T_start_J              = 0.0
T_end_J                = 8.240715377960851e+41
T_settle_thresh_J      = 5.224006359042165e-10
exit_reason            = plateau
mean_P_weld_W          = -3922.552565124639
min_P_weld_W           = -196255.90601755155
max_P_weld_W           = 81.93316131323155
mean_Jcq_full          = 1.9385240836159252e+20
max_Jcq_full           = 2.1539156484621382e+20
mean_Jcq_lin           = 1.9385211347441913e+20
max_Jcq_lin            = 2.153912371937991e+20
mean_Jcq_ang           = 3.381258500952993e+17
max_Jcq_ang            = 3.756953889947456e+17
n_rows                 = 50
